# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri2/4.occs exp/tri2/3.mdl "gmm-sum-accs - exp/tri2/3.*.acc |" exp/tri2/4.mdl 
# Started at Sun May  2 10:01:48 UTC 2021
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri2/4.occs exp/tri2/3.mdl 'gmm-sum-accs - exp/tri2/3.*.acc |' exp/tri2/4.mdl 
gmm-sum-accs - exp/tri2/3.1.acc 
LOG (gmm-sum-accs[5.5.0~1531-d619]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 66263, avg like/frame -90.3753
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.050518, occupation count 9.598360, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038687, occupation count 8.201725, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009369, occupation count 4.459684, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004674, occupation count 2.224797, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017785, occupation count 8.465734, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010112, occupation count 4.813537, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011665, occupation count 5.552377, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010863, occupation count 5.170559, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016791, occupation count 7.992508, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.059607, occupation count 7.927703, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.062461, occupation count 6.495964, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.090632, occupation count 9.425751, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040444, occupation count 9.989726, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005686, occupation count 3.917645, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013574, occupation count 9.352508, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010388, occupation count 7.157642, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004507, occupation count 3.105232, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004424, occupation count 3.048424, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011610, occupation count 7.999096, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006898, occupation count 4.752481, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013086, occupation count 9.016356, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010385, occupation count 7.155591, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007528, occupation count 5.186837, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011592, occupation count 7.986959, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042520, occupation count 9.609432, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039777, occupation count 8.989595, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018417, occupation count 7.329809, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007908, occupation count 3.147502, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012461, occupation count 4.959529, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006565, occupation count 2.612943, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021048, occupation count 8.377191, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011613, occupation count 4.621981, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.085346, occupation count 9.558749, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018508, occupation count 2.072867, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041726, occupation count 8.345228, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043740, occupation count 8.747926, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026790, occupation count 5.759889, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041150, occupation count 8.847257, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026216, occupation count 9.228162, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021034, occupation count 7.404078, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019087, occupation count 6.718679, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018778, occupation count 6.609948, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016357, occupation count 5.757835, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020480, occupation count 7.209006, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021692, occupation count 7.635607, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013125, occupation count 3.583102, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031454, occupation count 8.587005, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011365, occupation count 3.102619, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014265, occupation count 3.894272, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009343, occupation count 3.139345, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021055, occupation count 7.074314, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008984, occupation count 3.018718, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005179, occupation count 1.740143, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028995, occupation count 9.742357, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019195, occupation count 6.449663, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025320, occupation count 8.507661, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019139, occupation count 7.712920, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021064, occupation count 8.488970, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.048790, occupation count 6.928239, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.052978, occupation count 7.522887, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035904, occupation count 5.098321, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021763, occupation count 7.029312, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019891, occupation count 6.424710, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016759, occupation count 5.413238, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026379, occupation count 8.520523, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010100, occupation count 3.262404, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014106, occupation count 4.556117, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029756, occupation count 9.611323, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018799, occupation count 9.775577, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.133342, occupation count 9.067240, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004962, occupation count 2.376976, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012659, occupation count 6.063479, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012556, occupation count 6.014171, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016372, occupation count 7.842005, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005170, occupation count 2.476625, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008730, occupation count 4.181779, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017903, occupation count 8.575440, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019431, occupation count 9.307315, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017631, occupation count 8.445201, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014582, occupation count 6.984722, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009023, occupation count 4.322016, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009963, occupation count 4.772401, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011613, occupation count 4.413029, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025455, occupation count 9.672975, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005972, occupation count 2.269409, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026097, occupation count 9.916896, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005930, occupation count 2.253316, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011272, occupation count 4.283514, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013318, occupation count 5.060776, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009534, occupation count 3.622762, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.062267, occupation count 8.406026, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.073338, occupation count 9.900572, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023929, occupation count 7.106836, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022007, occupation count 6.536152, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002155, occupation count 0.715574, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027356, occupation count 9.082221, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022519, occupation count 7.476317, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004840, occupation count 1.606927, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005689, occupation count 1.888798, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023906, occupation count 7.936818, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002274, occupation count 0.755097, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010546, occupation count 3.501160, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019390, occupation count 6.437576, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007666, occupation count 3.810036, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008623, occupation count 4.285661, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016350, occupation count 8.126151, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015610, occupation count 7.758337, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016191, occupation count 8.046762, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019208, occupation count 9.546225, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010032, occupation count 4.985979, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011843, occupation count 5.886141, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005998, occupation count 2.980833, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008332, occupation count 4.141237, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009329, occupation count 4.636529, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012883, occupation count 6.402945, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008630, occupation count 2.166049, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025114, occupation count 6.303644, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037333, occupation count 9.370660, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033058, occupation count 8.297459, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039723, occupation count 9.612939, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040952, occupation count 9.910319, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035164, occupation count 8.509585, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.052125, occupation count 7.506039, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042084, occupation count 7.533045, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.055551, occupation count 9.943546, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044883, occupation count 8.034080, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031435, occupation count 7.575716, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027965, occupation count 6.739483, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027927, occupation count 6.730294, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.062535, occupation count 9.255116, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051170, occupation count 7.573090, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041042, occupation count 7.551677, vector size 39)
