# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri2/5.occs exp/tri2/4.mdl "gmm-sum-accs - exp/tri2/4.*.acc |" exp/tri2/5.mdl 
# Started at Sun May  2 10:01:49 UTC 2021
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri2/5.occs exp/tri2/4.mdl 'gmm-sum-accs - exp/tri2/4.*.acc |' exp/tri2/5.mdl 
gmm-sum-accs - exp/tri2/4.1.acc 
LOG (gmm-sum-accs[5.5.0~1531-d619]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 66263, avg like/frame -87.2358
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012017, occupation count 5.719859, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011980, occupation count 5.702589, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031569, occupation count 7.797529, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025929, occupation count 6.015425, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032809, occupation count 7.611681, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014680, occupation count 4.624352, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028140, occupation count 8.864255, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031780, occupation count 9.248007, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028112, occupation count 8.180552, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022270, occupation count 8.863518, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039986, occupation count 8.597049, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003255, occupation count 9.234842, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003160, occupation count 8.964794, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003312, occupation count 9.396245, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003187, occupation count 9.042241, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021279, occupation count 7.490120, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014675, occupation count 5.165593, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021045, occupation count 8.481037, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018681, occupation count 9.713934, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019395, occupation count 5.760250, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029340, occupation count 7.100328, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044050, occupation count 6.343195, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040776, occupation count 5.871689, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.054298, occupation count 9.827872, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.087833, occupation count 9.749456, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.054389, occupation count 7.940784, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031595, occupation count 4.612882, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037722, occupation count 8.298765, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031527, occupation count 6.935958, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040655, occupation count 8.944111, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025943, occupation count 7.782924, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031492, occupation count 9.447661, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031856, occupation count 9.556843, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.185490, occupation count 9.830948, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011024, occupation count 3.935634, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023226, occupation count 8.291823, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021489, occupation count 7.671430, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017126, occupation count 6.114033, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025189, occupation count 8.992353, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026432, occupation count 5.867932, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023138, occupation count 9.764216, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023533, occupation count 9.931066, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027605, occupation count 4.941246, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024326, occupation count 5.594923, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013005, occupation count 2.991132, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041481, occupation count 9.540678, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037389, occupation count 8.599434, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.100009, occupation count 8.500792, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014541, occupation count 7.023206, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018016, occupation count 8.701509, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.073901, occupation count 9.311488, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.094519, occupation count 8.979335, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023050, occupation count 7.191667, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014514, occupation count 4.528317, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032049, occupation count 7.755776, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023712, occupation count 8.133130, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028929, occupation count 9.922807, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024545, occupation count 8.419046, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023241, occupation count 7.971602, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034147, occupation count 8.468400, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030336, occupation count 9.586240, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030239, occupation count 9.555568, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030567, occupation count 9.659225, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031480, occupation count 9.192290, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016701, occupation count 6.864239, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016745, occupation count 6.882207, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043701, occupation count 8.914934, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033706, occupation count 9.943146, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023484, occupation count 6.927654, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026871, occupation count 7.926804, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030512, occupation count 9.000982, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014228, occupation count 8.266618, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015757, occupation count 9.154748, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014485, occupation count 8.415517, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011632, occupation count 6.758300, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013863, occupation count 8.054450, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.089236, occupation count 9.815909, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.108050, occupation count 8.535979, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049505, occupation count 8.514908, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020334, occupation count 6.323824, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027709, occupation count 8.617420, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027305, occupation count 8.491880, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037860, occupation count 7.950635, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030043, occupation count 6.309112, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016386, occupation count 8.356675, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018474, occupation count 9.421588, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015953, occupation count 8.136014, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017536, occupation count 8.943169, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016131, occupation count 8.226774, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.130911, occupation count 9.294655, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026004, occupation count 9.699568, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031681, occupation count 8.458947, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013769, occupation count 5.452658, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020107, occupation count 7.962444, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020246, occupation count 8.017224, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.057195, occupation count 9.551521, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021446, occupation count 9.393538, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021149, occupation count 9.263421, vector size 39)
LOG (gmm-est[5.5.0~1531-d619]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 2610
LOG (gmm-est[5.5.0~1531-d619]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 110 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.0~1531-d619]:main():gmm-est.cc:113) GMM update: Overall 1.124 objective function improvement per frame over 66263 frames
LOG (gmm-est[5.5.0~1531-d619]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -87.2358 over 66263 frames.
LOG (gmm-est[5.5.0~1531-d619]:SplitByCount():am-diag-gmm.cc:116) Split 232 states with target = 3080, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 2610 to 3080
LOG (gmm-est[5.5.0~1531-d619]:main():gmm-est.cc:146) Written model to exp/tri2/5.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Sun May  2 10:01:49 UTC 2021, elapsed time 0 seconds
