# gunzip -c exp/tri2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun May  2 10:02:30 UTC 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 78.1758957655% of the time at utterance begin.  This may not be optimal.
At utterance begin, SIL accounts for 78.2% of phone occurrences, with duration (median, mean, 95-percentile) is (34,35.7,60) frames.
Overall, ng^_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,21.0,58) frames.
Overall, @@_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,20) frames.
Overall, xx_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,25) frames.
Overall, m_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.4,35) frames.
Overall, iia_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,20) frames.
Overall, w^_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.4,28) frames.
Overall, pl_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.2,58) frames.
Overall, z_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, h_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,14) frames.
Overall, d_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,28) frames.
Overall, ph_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.0,25) frames.
Overall, pr_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,13.5,45) frames.
Overall, uu_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.8,48) frames.
Overall, h_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.2,45) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.0,23) frames.
Overall, m^_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,17) frames.
Overall, d_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,6) frames.
Overall, th_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,15) frames.
Overall, n^_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,11) frames.
Overall, w_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.5,29) frames.
Overall, uu_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,16) frames.
Overall, l_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,10) frames.
Overall, o_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.4,19) frames.
The optional-silence phone SIL occupies 40.3% of frames overall 
Limiting the stats to the 56.0% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 1.8% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (10,12.4,23)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun May  2 10:02:30 UTC 2021, elapsed time 0 seconds
