# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri2/10.mdl - |" "ark:gunzip -c exp/tri2/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri2/ali.1.gz" 
# Started at Sun May  2 10:01:55 UTC 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri2/10.mdl - |' 'ark:gunzip -c exp/tri2/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri2/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri2/10.mdl - 
WARNING (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0055
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0057
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0059
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0061
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0063
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0065
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0067
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0069
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0071
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0073
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0075
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0077
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0079
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0081
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0083
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0085
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0087
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0089
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0091
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0093
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0095
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0096
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0097
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0098
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0099
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0100
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0101
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0102
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0103
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0104
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0105
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0106
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0107
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0108
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0109
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0110
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0111
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0112
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0113
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0114
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0115
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0116
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0117
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0118
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0119
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0120
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0121
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0000
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0001
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0002
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0003
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0004
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0005
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0006
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0007
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0008
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0009
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0010
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0011
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0012
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0013
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0014
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0015
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0016
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0017
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0018
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0019
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0020
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0021
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0022
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0023
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0024
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0025
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0026
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0027
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0028
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0029
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0030
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0031
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0032
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0033
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0034
