# gunzip -c exp/tri2/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2/graph 
# Started at Sun May  2 10:02:34 UTC 2021
#
At utterance begin, SIL accounts for 93.2% of phone occurrences, with duration (median, mean, 95-percentile) is (38,40.7,67) frames.
Overall, uu_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.3,15) frames.
Overall, b_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.0,14) frames.
Overall, h_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,11) frames.
Overall, l_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,10) frames.
Overall, s_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.6,16) frames.
Overall, th_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,12) frames.
Overall, z_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.2,7) frames.
The optional-silence phone SIL occupies 47.3% of frames overall 
Limiting the stats to the 52.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 1.1% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (4,8.9,9)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun May  2 10:02:34 UTC 2021, elapsed time 0 seconds
